table,col,header
CreativeWork_2agenten.com_September2020_CTA.json.gz,1,CreativeWork/name
CreativeWork_biliranisland.com_September2020_CTA.json.gz,3,CreativeWork/name
CreativeWork_biliranisland.com_September2020_CTA.json.gz,4,Person/name
CreativeWork_biodiversitylibrary.org_September2020_CTA.json.gz,2,Language
CreativeWork_bloominggreenflowers.co.uk_September2020_CTA.json.gz,3,Place/name
CreativeWork_callreceived.com_September2020_CTA.json.gz,3,telephone
CreativeWork_cartrade.com_September2020_CTA.json.gz,2,CreativeWork/name
CreativeWork_cityofmulberryfl.org_September2020_CTA.json.gz,0,CreativeWork/name
CreativeWork_cityofmulberryfl.org_September2020_CTA.json.gz,1,Place/name
CreativeWork_cityofmulberryfl.org_September2020_CTA.json.gz,3,Person/name
CreativeWork_edsd.com_September2020_CTA.json.gz,2,telephone
CreativeWork_edsd.com_September2020_CTA.json.gz,4,Organization
CreativeWork_grchampsleague.org_September2020_CTA.json.gz,1,URL
CreativeWork_grchampsleague.org_September2020_CTA.json.gz,6,Place/name
CreativeWork_hp-lexicon.org_September2020_CTA.json.gz,2,CreativeWork/name
CreativeWork_hp-lexicon.org_September2020_CTA.json.gz,5,Organization
CreativeWork_hp-lexicon.org_September2020_CTA.json.gz,6,Person/name
CreativeWork_hwdesign.de_September2020_CTA.json.gz,0,Organization
CreativeWork_inkandfeet.com_September2020_CTA.json.gz,0,CreativeWork/name
CreativeWork_joinbean.com_September2020_CTA.json.gz,2,Organization
CreativeWork_joinbean.com_September2020_CTA.json.gz,0,Organization
CreativeWork_kentconstruction.com_September2020_CTA.json.gz,5,CreativeWork/name
CreativeWork_kettle.black_September2020_CTA.json.gz,2,CreativeWork/name
CreativeWork_kettle.black_September2020_CTA.json.gz,1,CreativeWork/name
CreativeWork_kimposoproperties.com.au_September2020_CTA.json.gz,5,Person/name
CreativeWork_kimposoproperties.com.au_September2020_CTA.json.gz,1,URL
CreativeWork_kimposoproperties.com.au_September2020_CTA.json.gz,3,Place/name
CreativeWork_kimposoproperties.com.au_September2020_CTA.json.gz,2,DateTime
CreativeWork_mangasee123.com_September2020_CTA.json.gz,3,CreativeWork/name
CreativeWork_midsouthcsc.org_September2020_CTA.json.gz,0,Place/name
CreativeWork_midsouthcsc.org_September2020_CTA.json.gz,1,Place/name
CreativeWork_milesnsmilesholidays.com_September2020_CTA.json.gz,0,CreativeWork/name
CreativeWork_milesnsmilesholidays.com_September2020_CTA.json.gz,2,Person/name
CreativeWork_qualtrics.com_September2020_CTA.json.gz,0,CreativeWork/name
CreativeWork_qualtrics.com_September2020_CTA.json.gz,1,CreativeWork/name
CreativeWork_qualtrics.com_September2020_CTA.json.gz,4,Person/name
CreativeWork_qualtrics.com_September2020_CTA.json.gz,7,Organization
